arch,lob,seed,mape,rmspe,n_companies,n_filtered,training_time,epochs_trained,best_val_loss
gru_attention,workers_compensation,3,0.24938916749720977,0.35645206619428993,234,0,76.98,201,0.022679596607174193
gru_attention,workers_compensation,4,0.1490067596176799,0.20630637291005974,234,0,275.09,427,0.001179965986271522
gru_attention,workers_compensation,5,0.24938916749720977,0.35645206619428993,234,0,132.62,205,0.0037851580751261543
gru_attention,workers_compensation,6,0.13673319757058272,0.19234231095888962,234,0,211.51,326,0.020031411200761795
gru_attention,workers_compensation,7,0.15906729999988453,0.22218274992815676,234,0,180.24,376,0.0011541898295815503
gru_attention,workers_compensation,8,0.08936909903401555,0.20925528508364102,234,0,106.33,374,0.0012656441540457308
gru_attention,workers_compensation,9,0.24938916749720977,0.35645206619428993,234,0,65.06,206,0.0038623996411583255
gru_attention,workers_compensation,10,0.1771104475378599,0.2686790039266377,234,0,70.38,223,0.0011538244600939964
gru_attention,workers_compensation,11,0.24938916749720977,0.35645206619428993,234,0,58.19,201,0.022679596607174193
gru_attention,workers_compensation,12,0.24938916749720977,0.35645206619428993,234,0,58.29,203,0.0038411698104547603
gru_attention,workers_compensation,13,0.0831455573140806,0.17207650953657072,234,0,83.58,294,0.0012569804260108089
gru_attention,workers_compensation,14,0.08969608175395606,0.1457681239246364,234,0,59.87,219,0.0012108726742943482
gru_attention,workers_compensation,15,0.11844571049689631,0.18535510515524262,234,0,121.22,400,0.0011748881245564138
gru_attention,workers_compensation,16,0.10716517140643746,0.17725901327316243,234,0,130.31,382,0.0011603151547855564
gru_attention,workers_compensation,17,0.24938916749720977,0.35645206619428993,234,0,55.78,201,0.022679596607174193
gru_attention,workers_compensation,18,0.24938916749720977,0.35645206619428993,234,0,54.03,205,0.0038441527701382127
gru_attention,workers_compensation,19,0.24938916749720977,0.35645206619428993,234,0,66.49,201,0.022679596607174193
gru_attention,workers_compensation,20,0.14717925987694302,0.2033608579700434,234,0,71.59,216,0.0011902351980097592
gru_attention,workers_compensation,21,0.24938916749720977,0.35645206619428993,234,0,66.22,210,0.0038598202102418456
gru_attention,workers_compensation,22,0.17108832430590745,0.23421976105674236,234,0,85.43,256,0.0011400350319620753
gru_attention,workers_compensation,23,0.18366833244550942,0.26883931459100535,234,0,97.06,218,0.0011221840977668762
gru_attention,workers_compensation,24,0.1264087504677621,0.20026435086542896,234,0,103.18,285,0.0011583867599256337
gru_attention,workers_compensation,25,0.19542756554222382,0.27156573750279595,234,0,114.77,298,0.0011360529627251839
gru_attention,workers_compensation,26,0.1658074558883396,0.2356675037082668,234,0,111.57,230,0.0011333644839136728
gru_attention,workers_compensation,27,0.14861302782014155,0.21927274280052417,234,0,144.53,228,0.0011695193575828203
gru_attention,workers_compensation,28,0.13174862053887407,0.19922001811429413,234,0,137.04,289,0.0011579538279745197
gru_attention,workers_compensation,29,0.24938916749720977,0.35645206619428993,234,0,124.22,201,0.022679596607174193
gru_attention,workers_compensation,30,0.24938916749720977,0.35645206619428993,234,0,61.8,217,0.003860236212079014
gru_attention,workers_compensation,31,0.24938916749720977,0.35645206619428993,234,0,57.33,219,0.0037864520147975
gru_attention,workers_compensation,32,0.24938916749720977,0.35645206619428993,234,0,63.77,217,0.00381147741739239
gru_attention,workers_compensation,33,0.20146552015216018,0.2763734250596781,234,0,70.57,245,0.0011465754193652952
gru_attention,workers_compensation,34,0.24938916749720977,0.35645206619428993,234,0,57.84,201,0.022679596607174193
gru_attention,workers_compensation,35,0.24938916749720977,0.35645206619428993,234,0,63.7,217,0.0038410530957792488
gru_attention,workers_compensation,36,0.24938916749720977,0.35645206619428993,234,0,59.38,205,0.0038168098711009535
gru_attention,workers_compensation,37,0.24938916749720977,0.35645206619428993,234,0,53.16,201,0.022679596607174193
gru_attention,workers_compensation,38,0.24938916749720977,0.35645206619428993,234,0,59.31,206,0.00380122332301523
gru_attention,workers_compensation,39,0.12061029851849939,0.20754819176903888,234,0,76.87,257,0.0012088217938851034
gru_attention,workers_compensation,40,0.16986110451433287,0.2330412010187441,234,0,70.25,243,0.0012187396475513066
gru_attention,workers_compensation,41,0.09222755813748304,0.24586517149700357,234,0,67.88,234,0.001131180823514504
gru_attention,workers_compensation,42,0.09089238374320803,0.15991390587410337,234,0,67.09,235,0.0011369811005092093
gru_attention,workers_compensation,43,0.24938916749720977,0.35645206619428993,234,0,112.3,367,0.003991889700825725
gru_attention,workers_compensation,44,0.1049412233671033,0.18634983574237243,234,0,83.97,293,0.0011175365652889013
gru_attention,workers_compensation,45,0.08525994266003203,0.18621273783156178,234,0,63.76,242,0.0011713417646076
gru_attention,workers_compensation,46,0.24938916749720977,0.35645206619428993,234,0,61.09,232,0.003800277332110064
gru_attention,workers_compensation,47,0.24938916749720977,0.35645206619428993,234,0,68.95,237,0.003825369091438396
gru_attention,workers_compensation,48,0.08542917774387565,0.18740203297746708,234,0,149.74,252,0.0011876165351298238
gru_attention,workers_compensation,49,0.17458618809785367,0.23960708868242567,234,0,84.17,222,0.0011947261435644968
gru_attention_unmasked,private_passenger_auto,0,0.04410758554311329,0.08234817465421156,284,0,179.97,228,0.00048796869749720726
gru_attention_unmasked,private_passenger_auto,1,0.16484432457406684,0.272349480981291,284,0,79.05,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,2,0.16484432457406684,0.272349480981291,284,0,77.4,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,3,0.16484432457406684,0.272349480981291,284,0,90.6,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,4,0.16484432457406684,0.272349480981291,284,0,82.88,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,5,0.16484432457406684,0.272349480981291,284,0,96.49,204,0.0033965372842633063
gru_attention_unmasked,private_passenger_auto,6,0.16484432457406684,0.272349480981291,284,0,95.05,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,7,0.16484432457406684,0.272349480981291,284,0,94.52,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,8,0.059937962828648134,0.10537788877846789,284,0,109.15,235,0.0005297641425083081
gru_attention_unmasked,private_passenger_auto,9,0.09236138245285337,0.15148539551132392,284,0,212.77,239,0.000510200586480399
gru_attention_unmasked,private_passenger_auto,10,0.06441486940699949,0.11256075186328568,284,0,190.76,208,0.0004999087509026544
gru_attention_unmasked,private_passenger_auto,11,0.16484432457406684,0.272349480981291,284,0,184.16,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,12,0.16484432457406684,0.272349480981291,284,0,226.36,247,0.00347799900919199
gru_attention_unmasked,private_passenger_auto,13,0.16484432457406684,0.272349480981291,284,0,300.9,328,0.0034981113082418838
gru_attention_unmasked,private_passenger_auto,14,0.05565738994582522,0.10177339194208995,284,0,203.57,220,0.0005161200307257888
gru_attention_unmasked,private_passenger_auto,15,0.16484432457406684,0.272349480981291,284,0,184.89,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,16,0.16484432457406684,0.272349480981291,284,0,184.19,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,17,0.16484432457406684,0.272349480981291,284,0,184.4,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,18,0.16484432457406684,0.272349480981291,284,0,184.13,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,19,0.16484432457406684,0.272349480981291,284,0,177.48,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,20,0.16484432457406684,0.272349480981291,284,0,171.62,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,21,0.16484432457406684,0.272349480981291,284,0,171.49,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,22,0.04421707578346547,0.0851897290862249,284,0,207.39,243,0.0005390812034925653
gru_attention_unmasked,private_passenger_auto,23,0.047960407530410046,0.08587449337934795,284,0,194.92,212,0.0005111747628284825
gru_attention_unmasked,private_passenger_auto,24,0.0503940525994233,0.09421619378503569,284,0,400.41,433,0.0006540700301734938
gru_attention_unmasked,private_passenger_auto,25,0.16484432457406684,0.272349480981291,284,0,184.67,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,26,0.06846867655108414,0.12088478702707053,284,0,199.99,217,0.0005073167105567538
gru_attention_unmasked,private_passenger_auto,27,0.04607751178683692,0.08495949190550765,284,0,167.49,232,0.0005238192130087151
gru_attention_unmasked,private_passenger_auto,28,0.07210360708089096,0.11936321714865888,284,0,101.72,224,0.0005160975981400245
gru_attention_unmasked,private_passenger_auto,29,0.16484432457406684,0.272349480981291,284,0,85.93,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,30,0.16484432457406684,0.272349480981291,284,0,95.53,219,0.003408358794533544
gru_attention_unmasked,private_passenger_auto,31,0.16484432457406684,0.272349480981291,284,0,94.01,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,32,0.16484432457406684,0.272349480981291,284,0,146.4,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,33,0.16484432457406684,0.272349480981291,284,0,184.81,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,34,0.16484432457406684,0.272349480981291,284,0,184.45,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,35,0.08313188433934372,0.13389918042937857,284,0,260.3,291,0.0005220282020875149
gru_attention_unmasked,private_passenger_auto,36,0.16484432457406684,0.272349480981291,284,0,171.69,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,37,0.16484432457406684,0.272349480981291,284,0,172.39,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,38,0.16484432457406684,0.272349480981291,284,0,184.84,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,39,0.07962066985793767,0.14157658166239195,284,0,192.05,212,0.004189987175373567
gru_attention_unmasked,private_passenger_auto,40,0.07910651108474645,0.132683313510157,284,0,218.55,237,0.004202409595665004
gru_attention_unmasked,private_passenger_auto,41,0.08781960270388746,0.1485166658134684,284,0,179.25,206,0.004186742369913393
gru_attention_unmasked,private_passenger_auto,42,0.12389836953643646,0.19836645277364978,284,0,101.65,204,0.004201340799530347
gru_attention_unmasked,private_passenger_auto,43,0.16484432457406684,0.272349480981291,284,0,74.75,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,44,0.16484432457406684,0.272349480981291,284,0,120.33,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,45,0.16484432457406684,0.272349480981291,284,0,173.52,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,46,0.16484432457406684,0.272349480981291,284,0,175.91,204,0.0033899619916660916
gru_attention_unmasked,private_passenger_auto,47,0.16484432457406684,0.272349480981291,284,0,173.28,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,48,0.16484432457406684,0.272349480981291,284,0,151.03,201,0.007078927010297775
gru_attention_unmasked,private_passenger_auto,49,0.08010189830847939,0.13651693222521588,284,0,105.85,224,0.0005324330607739588
gru_attention_unmasked,workers_compensation,0,0.24938916749720977,0.35645206619428993,234,0,65.09,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,1,0.24938916749720977,0.35645206619428993,234,0,65.01,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,2,0.24938916749720977,0.35645206619428993,234,0,52.03,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,3,0.24938916749720977,0.35645206619428993,234,0,64.75,212,0.003850484566230859
gru_attention_unmasked,workers_compensation,4,0.09123275952925576,0.18770612460007718,234,0,88.27,274,0.0011836686005283678
gru_attention_unmasked,workers_compensation,5,0.13060490901761257,0.2565930859513487,234,0,76.18,233,0.0012387105879107757
gru_attention_unmasked,workers_compensation,6,0.10608142684848854,0.22305709587398667,234,0,78.26,241,0.02001621707209519
gru_attention_unmasked,workers_compensation,7,0.24938916749720977,0.35645206619428993,234,0,54.97,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,8,0.24938916749720977,0.35645206619428993,234,0,50.92,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,9,0.1522112916189008,0.234720993171465,234,0,55.27,218,0.0012369495234452188
gru_attention_unmasked,workers_compensation,10,0.16810165446460099,0.2273309941550435,234,0,104.39,321,0.00126022201896246
gru_attention_unmasked,workers_compensation,11,0.24938916749720977,0.35645206619428993,234,0,65.76,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,12,0.24938916749720977,0.35645206619428993,234,0,61.31,219,0.0038954481881644043
gru_attention_unmasked,workers_compensation,13,0.09227293392458064,0.16634370884233438,234,0,59.61,235,0.0011942637668523406
gru_attention_unmasked,workers_compensation,14,0.0927047411169385,0.1963762796097376,234,0,81.46,250,0.0012350533922602022
gru_attention_unmasked,workers_compensation,15,0.24938916749720977,0.35645206619428993,234,0,68.61,211,0.0038882896437176634
gru_attention_unmasked,workers_compensation,16,0.24938916749720977,0.35645206619428993,234,0,66.02,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,17,0.08763741202467173,0.1937863901046053,234,0,102.65,340,0.0012180580857342907
gru_attention_unmasked,workers_compensation,18,0.24938916749720977,0.35645206619428993,234,0,59.25,234,0.0038803580682724714
gru_attention_unmasked,workers_compensation,19,0.24938916749720977,0.35645206619428993,234,0,99.8,394,0.003962891808311854
gru_attention_unmasked,workers_compensation,20,0.175117025862782,0.2381638152468204,234,0,127.45,430,0.0012503053627109953
gru_attention_unmasked,workers_compensation,21,0.24938916749720977,0.35645206619428993,234,0,59.08,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,22,0.09762071552975787,0.18920132011547042,234,0,70.29,231,0.0012328776065260172
gru_attention_unmasked,workers_compensation,23,0.09804231279355598,0.20813950039905318,234,0,71.12,220,0.0011809378296935133
gru_attention_unmasked,workers_compensation,24,0.11788696586308423,0.30142286117055134,234,0,69.13,212,0.001180354697031102
gru_attention_unmasked,workers_compensation,25,0.24938916749720977,0.35645206619428993,234,0,68.26,212,0.003832555974700621
gru_attention_unmasked,workers_compensation,26,0.08740173538590486,0.18705438631384338,234,0,103.96,323,0.00118385352626709
gru_attention_unmasked,workers_compensation,27,0.11514145826660199,0.2261341416870158,234,0,67.21,208,0.001192764861376158
gru_attention_unmasked,workers_compensation,28,0.11549151514288172,0.21647377090010864,234,0,90.16,281,0.0012057034431823663
gru_attention_unmasked,workers_compensation,29,0.24938916749720977,0.35645206619428993,234,0,60.75,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,30,0.09825797370797361,0.20012002882844207,234,0,72.77,225,0.0012084192879098868
gru_attention_unmasked,workers_compensation,31,0.24938916749720977,0.35645206619428993,234,0,67.02,205,0.0037973160589379923
gru_attention_unmasked,workers_compensation,32,0.08725759684598082,0.1988336884055462,234,0,66.95,265,0.00115488756481292
gru_attention_unmasked,workers_compensation,33,0.14320834897324916,0.24012267180670488,234,0,60.38,223,0.0011895620679881955
gru_attention_unmasked,workers_compensation,34,0.24938916749720977,0.35645206619428993,234,0,62.37,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,35,0.1058026276228602,0.23747214508020278,234,0,68.31,211,0.001132388657424599
gru_attention_unmasked,workers_compensation,36,0.11879102495025039,0.19589197662281724,234,0,82.46,254,0.0011025265474537654
gru_attention_unmasked,workers_compensation,37,0.24938916749720977,0.35645206619428993,234,0,66.91,206,0.003838256733225925
gru_attention_unmasked,workers_compensation,38,0.24938916749720977,0.35645206619428993,234,0,77.09,235,0.0038288901892623733
gru_attention_unmasked,workers_compensation,39,0.10080716618418682,0.19449457169375456,234,0,75.54,229,0.0012154742144048214
gru_attention_unmasked,workers_compensation,40,0.09232423404710376,0.17208512861916175,234,0,81.47,247,0.001228264915490789
gru_attention_unmasked,workers_compensation,41,0.24938916749720977,0.35645206619428993,234,0,74.51,226,0.0038622816292835133
gru_attention_unmasked,workers_compensation,42,0.08386698468391242,0.1689788803690159,234,0,95.89,355,0.0012142871024220117
gru_attention_unmasked,workers_compensation,43,0.24938916749720977,0.35645206619428993,234,0,86.52,266,0.003881914108725531
gru_attention_unmasked,workers_compensation,44,0.24938916749720977,0.35645206619428993,234,0,55.22,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,45,0.10549969667428957,0.22239858858067904,234,0,61.48,242,0.001099890422275556
gru_attention_unmasked,workers_compensation,46,0.24938916749720977,0.35645206619428993,234,0,66.25,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,47,0.24938916749720977,0.35645206619428993,234,0,65.77,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,48,0.24938916749720977,0.35645206619428993,234,0,64.61,201,0.022679596607174193
gru_attention_unmasked,workers_compensation,49,0.10662322125407325,0.18233371697486317,234,0,55.72,213,0.0011537333983661874
